"ABS TRUCK PARTS (SLAVE LAKE)",7806557753,1234390.93,10555.09,2649.83,10796.63,1210389.38
"ABS TRUCKING LTD",7809133777,358149.49,61073.66,37444.73,29010.03,230621.06
"ABS TRUCK AND TRAILER PARTS SK LTD.",7809133777,131608.79,735.68,423.39,367.01,130082.7
"1721534 AB LTD",7807080177,78248.33,1945.31,1104.94,591.56,74606.53
"ABS TRUCK WASH & LUBE LTD NISKU",7803341900,68043.53,8267.13,1726.01,4436,53614.39
"D.B.I. DRY-BLAST INC",7809104916,49351.22,49351.22,0,0,0
"TRACTION HEAVY DUTY PARTS",6049520001,31980.33,0,0,0,31980.33
"MRD TRANSPORT LTD",7809132421,19363.05,4201.31,2140.37,1009.15,12012.21
"NORTH TRUCK AND TRAILER REPAIR L",7809744093,17903.31,13447.74,4455.57,0,0
"BLUE HAWK MOTORS",5879306060,17465.92,7910.94,9554.98,0,0
"SHAH TRUCK REPAIR LTD",7783196150,14253.96,580.88,8948.08,4725,0
"AFFINITY TUNING INC",7809527452,12269.92,0,0,0,12269.92
"AB GILL TRUCKING LTD",7804995678,12192.53,12192.53,0,0,0
"PREMIUM TIRES ACHESON LTD",7808043801,8517.61,8517.61,0,0,0
"INDUSTRIAL DIESEL PERFORMANCE LTD.",7802334433,8045.23,5739.04,2306.19,0,0
"SEASTONE TRANSPORT LTD",7802436000,7742.79,4672.5,3070.29,0,0
"BINEWAL ROADLINE TRANSPORT",3062627576,7698.91,0,7698.91,0,0
"NEXGEN TRANSPORTION",7809485245,7434.29,7434.29,0,0,0
"PREMIUM TIRES & REPAIRS LTD / 20",7802386540,7348.04,6959.13,388.91,0,0
"AJG TRUCKING LTD",7807181218,7118.54,4800.75,2317.79,0,0
"G & K TRANSPORT LTD",7802786434,6753.23,6753.23,0,0,0
"RED SEAL TRUCK AND EQUIPMENT REP",7806907672,6748.76,6748.76,0,0,0
"D-TECH DIESEL REPAIR",7802364813,6684.95,1923.33,4761.62,0,0
"RAJA TRUCKING LTD",7802390218,6467.51,470.53,429.89,2.09,5565
"2463162 AB LTD",7805739514,5664.93,3665.14,1999.78,0,0
"T&M TRUCK & TRAILER REPAIR",5875966003,5237.97,5237.97,0,0,0
"DIESEL GUYS TRUCK REPAIR",4165099159,5234.25,0,0,0,5234.25
"102100084 SK LTD 2457155 AB LTD",7809941956,5114.25,630.82,1996.3,2487.13,0
"1994426 Ab Ltd",7807155994,4855.42,-470.93,3201.98,2124.37,0
"AJ TRUCK , TRAILER & AUTO REPAIR",7808036786,4729.04,4729.04,0,0,0
"TRUCK POINT INC",7808607792,4620,0,0,0,4620
"RSC TRUCKING LTD",7806604929,4609.48,0,4609.48,0,0
"AWAKE TRANSPORT LTD (ATL TRUCKIN",7802711046,4604.55,4604.55,0,0,0
"ABS TRUCK & TRAILER PARTS",4033006600,4518.54,1958.37,0,0,2560.17
"ABS TRUCK WASH AND LUBE LTD",7809133777,4452.01,236.07,66.65,59.99,4089.31
"Mcmillan Mechanical Ltd",7809635978,4274.01,0,892.76,3381.25,0
"DB CUSTOM LTD",3064700051,4232.5,0,0,0,4232.5
"KENORA TRANSPORT LTD",3063414011,3432.06,3432.06,0,0,0
"STAHL PETERBILT",7804836666,3363.67,855.75,1667.92,840,0
"DAYA TRANSPORT SERVICES",7802393010,3148.91,3148.91,0,0,0
"FENTON'S TRUCK AND GEAR WORKS",7803402501,3005.02,3005.02,0,0,0
"OIL KING SERVICES",7808878118,2716.2,2716.2,0,0,0
"GILL KARM ENTERPRISE LTD",7806609592,2626.09,2626.09,0,0,0
"SELECT TRANSLINES INC",7803180991,2588.88,2588.88,0,0,0
"2687531 Alberta Ltd",7803184949,2496.62,2496.62,0,0,0
"SIDHU HANS TRUCK & TRAILER REPAI",7802426432,2374.26,2374.26,0,0,0
"HPC TRANSPORT LTD",7809350913,2366.57,2366.57,0,0,0
"3 STAR TRUCK REPAIR",7807007330,2345.32,1904.32,441,0,0
"X TRUCKING LTD",7802781377,2262.12,2262.12,0,0,0
"TOMBSTONE HEAVY DUTY",7805312779,2261.59,2261.59,0,0,0
"SAHAL TRUCKING",7808198922,2178.38,1113.31,1065.07,0,0
"JALLY TRUCKING LTD",7806600225,2140.29,2140.29,0,0,0
"SUMMIT TRAILER LTD",7804474488,2126.25,0,0,0,2126.25
"FATEH TRUCKING LTD",7806609700,2074.69,0,0,0,2074.69
"PARM TRUCKING LTD",7802371663,2064.13,1129.86,934.27,0,0
"782150 ALBERTA LTD O/A JAWANDA T",7809959409,2026.11,466.69,248.46,650.35,660.61
"2043811 ALBERTA LTD",7802571304,2007.98,106.68,1901.29,0,0
"1805671 AB INC",7809829415,1954.12,1954.12,0,0,0
"NIRMAL SOLUTIONS INC.",5876463261,1884.41,1566.06,318.35,0,0
"ARCADIA LOGISTICS LTD",7802781395,1822.78,1822.78,0,0,0
"TJM HD MECHANICAL LTD",7809655151,1810.07,0,1810.07,0,0
"1834841 ALBERTA LTD",7809089025,1760.56,1040.57,719.98,0,0
"EXPRESS TIRES GRASSLAND",7808036363,1705.31,1705.31,0,0,0
"YODHA GROUP LTD",7808508899,1680,1680,0,0,0
"PLAHA TRANSPORT",7802786364,1680,1680,0,0,0
"MH DHALIWAL TRUCKING LTD",7802041000,1673.36,665.73,1007.63,0,0
"GARAD TRANSPORTATION LTD",7806604446,1659.98,938.66,721.32,0,0
"DS DHALIWAL TRANS LTD",7802781711,1642.88,1642.88,0,0,0
"2118667 AB LTD",7802717059,1625.87,1625.87,0,0,0
"ARRALE ENERGY INC",7802009227,1589.34,1589.34,0,0,0
"TRIPLE S TRUCK & TRAILER REPAIR",2368814513,1580.04,1580.04,0,0,0
"1604799 AB LTD / RA TRUCKING",7802982757,1505.85,1505.85,0,0,0
"MANSPOWER ENTERPRISE",7808078283,1497.27,1497.27,0,0,0
"M & P TRUCKING LTD",7809708302,1474.17,1474.17,0,0,0
"1816845 ALBERTA LTD",7808506121,1374.04,1199.35,174.69,0,0
"2546186 AB LTD",5875906343,1353.07,1353.07,0,0,0
"SARA TRANSPORT LTD",4039985112,1333.5,1333.5,0,0,0
"H JODHAN INVESTMENTS",7802717676,1256.54,1256.54,0,0,0
"BAZZ TRANSPORT LTD",3066652299,1254.09,1254.09,0,0,0
"HARKUL HOLDING LTD",7804714442,1238.19,689.19,549,0,0
"12899281 CANADA INC / BIRRING LO",7807182687,1214.23,0,0,0,1214.23
"DTS TRUCKING",7802630027,1145.52,769.13,376.39,0,0
"PATTAR TRUCKING LTD",7809668000,1139.39,1139.39,0,0,0
"BABA SAHIB SINGH TRUCKING LTD /",7802316651,1136.76,0,0,0,1136.76
"1654981 ALBERTA LTD",7808503595,1126.84,1264.95,-138.1,0,0
"2218530 AB LTD",7802636013,1126.52,1040.97,0,85.55,0
"1870760 ALBERTA LTD",2042184665,1056.1,1056.1,0,0,0
"DAVE'S DIESEL REPAIR",7809621264,1022.77,0,0,0,1022.77
"CJN TRUCKING LTD",7802781256,1021.69,1021.69,0,0,0
"G SRAN HOLDING LTD",7802711864,1011.83,1011.83,0,0,0
"HANS BROTHER TRUCKING LTD",7808932100,988.87,988.87,0,0,0
"2682825 AB LTD / LTS",7803990124,984.34,984.34,0,0,0
"BLUE HORSE 1983 LTD",5875980044,981.65,981.65,0,0,0
"MCU DIESEL PERFORMANCE INC",3068504952,980.58,0,980.58,0,0
"SHAN TRUCKING LTD O/A 1164797 AB",7802399377,952.48,952.48,0,0,0
"1902904 ALBERTA INC.",7802351122,928.07,651.42,276.65,0,0
"OIL LINK TRUCKING LTD",7806678067,927.73,927.73,0,0,0
"BS SANDHU TRUCKING INC.",7802781395,905.31,905.31,0,0,0
"ASR CARRIERS",7806776300,875.01,875.01,0,0,0
"CHEEMA 1 TRUCKING",7806045744,862.91,851.37,0,11.54,0
"HHC TRANSPORT LTD",7809350913,857.39,857.39,0,0,0
"EDMONTON EVERGREEN TRUCK WASH &",7809667507,836.46,836.46,0,0,0
"G.S AULAKH TRUCKING LTD.",7802438067,797.79,797.79,0,0,0
"DSP TRANSPORT",7802986781,787.5,0,0,0,787.5
"HARI SHARAN TRUCKING LTD",6393292599,737.68,546.7,190.97,0,0
"WHITE HAWK WELDING & MECHANICAL",7809954686,735,735,0,0,0
"ADILO TRUCKING INC",4033978149,732.54,732.54,0,0,0
"AZAD TRANSPORT LTD",7802669565,664.05,664.05,0,0,0
"SWITCHX DILIVERY EXPERT LTD",5875006594,652.64,652.64,0,0,0
"TAVLEEN TRANSPORT LTD",7802970482,639.92,639.92,0,0,0
"SKY FORCE INC",7804461602,636.43,636.43,0,0,0
"VELOCITY TRUCK CENTRES",7808756211,629.91,0,0,0,629.91
"1788084 AB LTD",5878924300,607.49,607.49,0,0,0
"ABS TRUCK AND TRAILER PARTS LTD",7804794700,603.34,0,0,0,603.34
"MANVIR TRANSPORT",7802938707,592.78,592.78,0,0,0
"A.B.S. TRUCK AND TRAILER REPAIR",7808194619,582.63,582.63,0,0,0
"BNV DIESEL SERVICES INC",7802371063,568.28,568.28,0,0,0
"NAGRA TRUCKLINE LTD",7808066363,564.15,564.15,0,0,0
"EDMONTON TRUCK TIRE REPAIR",7803406585,535.68,535.68,0,0,0
"1717616 ALBERTA LTD",7802636267,534.11,219.02,315.09,0,0
"HARKUL WINDSHIELD",7804714442,529.22,505.81,23.42,0,0
"NATFIL ENTERPRISE INC",3063514261,509.78,509.78,0,0,0
"RAM DAS TRUCKING LTD",7809157753,505.77,539.08,521.43,324.52,-879.25
"JAS TRANSPORT LTD",7802393434,505.53,505.53,0,0,0
"PURBA TRANSPORT LTD",7809350753,498.7,498.7,0,0,0
"BSB TRANSPORT LTD",7802329600,497.59,497.59,0,0,0
"A & G DHALIWAL TRUCKING LTD",7809196373,486.89,318.13,168.76,0,0
"BRIMSTONE SULPHUR INC",7809602129,482.84,0,115.11,314.69,53.04
"1040023 AB LTD O/A J&M RANDHAWA",7809954706,461.61,461.61,0,0,0
"KAILPUR TRUCKING LTD",7807178767,436.34,436.34,0,0,0
"AIM HOLDING",7807181218,425,0,425,0,0
"1682562 AB LTD",7806678528,415.47,435.47,-20,0,0
"AK DHALIWAL TRUCKING",7802713011,399.96,349.12,50.84,0,0
"KAHLON TRUCKING & TRANSPORT.",7802433111,393.89,69.03,324.86,0,0
"1707854 ALBERTA LTD",7802644713,389.85,283.83,106.02,0,0
"543649 ALBERTA LTD / VIJAY TRUCK",7802650192,384.9,384.9,0,0,0
"PRECIOUS EXPRESS LTD",17805451493,384.83,384.83,0,0,0
"G & S GILL TRUCKING LTD",7808035113,330.75,330.75,0,0,0
"UNITED DIESEL",7802421682,275.51,0,0,0,275.51
"CS CHAHAL TRANSPORT LTD",7802668972,265.41,265.41,0,0,0
"TIGER CALCIUM LTD",7809555004,264.52,264.52,0,0,0
"HARI INVESTMENT LTD",7802394031,258.74,187.8,70.94,0,0
"NANAKSAR FARMS",7802781377,224.04,83.64,140.4,0,0
"ZEPELIN TRANSPORT LTD",7809151037,221.43,221.43,0,0,0
"KAHLON ROADWYS LTD",5873770007,205.69,205.69,0,0,0
"1ST CHOICE CONSTRUCTION",7802679321,205.66,205.66,0,0,0
"AIKAM TRUCKING LTD",7808937575,199.68,0,118.07,0,81.61
"2116263 AB INC",7802985507,198.03,198.03,0,0,0
"AGAMDEEP TRANSPORT LTD",2048998420,194.74,112.91,81.84,0,0
"JABS TRUCKING LTD",7802428090,190.33,190.33,0,0,0
"HAZCAN LOGISTICS INC",7809941343,181.1,181.1,0,0,0
"NORTH EDMONTON TRANSPORT",7804714442,175.87,175.87,0,0,0
"HS SIDHU Trucking",7808933267,174.48,174.48,0,0,0
"ASC TRUCKING",7802652799,167.35,110.68,0,56.67,0
"DEOL CARRIER INC",7802385060,161.73,81.06,80.67,0,0
"GURJAP TRANSPORT LTD",7802450607,159.25,159.25,0,0,0
"1130399 AB LTD",7802392616,152.25,152.25,0,0,0
"BION TRANSPORT LTD",3065799151,150.41,0,0,150.41,0
"J S KHAIRA TRUCKING LTD",7809828473,135.81,135.81,0,0,0
"QUICK TRANSPORT",7803181960,133.57,133.57,0,0,0
"YONAS TRUCKING",7809327219,132.14,132.14,0,0,0
"RANZEE TRUCKING LTD",7808853837,128.08,128.08,0,0,0
"ANAND TRUCKING",,120.67,0,0,0,120.67
"1350283 AB LTD",7802642209,119.75,119.75,0,0,0
"CITY EQUIPMENT RECOVERY INC.",7802206330,119.05,119.05,0,0,0
"JPG TRUCKING LTD",7802634343,97.85,97.85,0,0,0
"RISING STAR TRUCKING LTD/2043971",7808932100,95.67,95.67,0,0,0
"KGPS LOGISTIC INC",6472876264,92.9,92.9,0,0,0
"AUTO GATES TRUCKING LTD",,89.24,0,0,0,89.24
"2195399 AB LTD",5877107689,88.71,88.71,0,0,0
"1143201 AB LTD",7806991596,81.88,0,0,81.88,0
"NANKANA TRANSPORT LTD",7802455631,81.84,0,81.84,0,0
"ETHIO CANATRUCKING INC",4039704852,80.09,80.09,0,0,0
"6581510 CANADA INC",7802201150,77.2,77.2,0,0,0
"2511029 AB LTD.",7802786434,73.8,73.8,0,0,0
"AB CONSTRUCTION GROUPS",7802041000,67.84,67.84,0,0,0
"NAB TRUCKING LTD",7807002641,63.71,63.71,0,0,0
"BASSI PATHANAN TRANSPORT",4317778698,59.82,59.82,0,0,0
"TARLOK TRUCKING LTD",7802375661,55.81,55.81,0,0,0
"EMPIRE TRANSPORT SERVICE LTD (IN",7802574344,46.71,0,46.71,0,0
"ALBERTA DIESEL SHOP",7802661699,43.39,43.39,0,0,0
"1574234 AB LTD",7802677990,42.95,42.95,0,0,0
"SIDHU HOLDING LTD",7809405993,41.51,0,41.51,0,0
"Reliable Transporation Ltd",7802463304,32,32,0,0,0
"LS TRUCKING LTD",5877096668,31.94,31.94,0,0,0
"DGN TRUCK AND TRAILER REAPIR LTD",7808634113,27.26,27.26,0,0,0
"2097478 AB LTD",7807779389,26.24,0,26.24,0,0
"SIDHU ROAD LINK (1831366 AB LTD)",7802422145,20.03,20.03,0,0,0
"TEJBIR TRANSPORT LTD",7802630027,19.89,0,19.89,0,0
"S & K DHALIWAL TRANSPORT",,11,0,0,0,11
"1313 TRUCKING LTD",7802364656,8.91,8.91,0,0,0
"JOJO TRUCKING LTD",7807822434,7.64,0,0,7.64,0
"AKAL TRUCKING LTD",7805047116,5.78,5.78,0,0,0
"SUPERIOR FORCE TRANSPORT INC",9083053364,3.14,0,3.14,0,0
"ABS TRUCK AND TRAILER PARTS",7806998087,1.31,0,0,1.31,0
"2438093 AB LTD",7802325859,1.01,0,19.43,44.06,-62.47
"HD OILERS LTD",3067443447,0.68,0,0,0,0.68
"JJOVALLES TRUCKING LTD",7802286205,0.38,0,0,0,0.38
"1827830 AB LTD",7802662500,-0.36,0,0,0,-0.36
"EAST POINT TRUCKLINES",7809480505,-0.47,0,-0.47,0,0
"101257490 SK LTD",,-0.6,0,0,0,-0.6
"LOVELEEN GHOTRA INC",7802433344,-0.64,0,0,0,-0.64
"2463866 AB LTD",7804059984,-1.05,0,0,-1.05,0
"1962407 ALBERTA LTD",7807292585,-1.45,0,0,0,-1.45
"TS SETHI TRANSPORT INC",7809667507,-2.3,0,0,109,-111.3
"HASHIR ENTERPRISES",7809651155,-3.1,0,0,0,-3.1
"AKD TRANSPORT LTD",7806809693,-3.41,0,0,0,-3.41
"2028121 AB LTD",7802353554,-3.77,57.42,0,36.52,-97.71
"1915486 AB LTD",7808023391,-3.94,0,0,0,-3.94
"NEVER DULL SERVICES LTD",7809137260,-5.05,0,-5.05,0,0
"SBA TRANSPORT LTD.",7806560000,-5.13,0,0,0,-5.13
NASIB,4169840446,-5.25,22.05,-27.3,0,0
"JG GILL TRUCKING LTD",7802579300,-6.56,0,-6.56,0,0
"ISE DIESEL PERFORMANCE",7808027254,-7.31,0,-7.31,0,0
"CONNECT TRANSPORT",7802456013,-7.46,29.3,0,0,-36.75
"1818986 AB LTD",7802314649,-7.53,0,0,44.06,-51.59
"1618787 AB LTD",,-9.39,0,0,0,-9.39
"G JODHAN TRUCKING LTD",7806606613,-10.49,0,-10.49,0,0
"SKYVIEW TRANSPORT LTD",6394713646,-12.85,0,0,0,-12.85
"MAJESTY LOGISTICS LTD",5877222222,-15.21,0,0,0,-15.21
"ELITE TRUCK REPAIR LTD",7808622662,-15.54,0,-15.54,0,0
"A SIVIA TRUCKING LTD",5873066100,-15.74,0,0,0,-15.74
"AB & A TRUCKING INC",4313371602,-16.07,0,48.29,9.14,-73.49
"ADVANCE TRUCKLINES",7802572757,-16.63,0,-16.63,0,0
"2018046 ALBERTA INC",7802631515,-17.2,0,0,-17.2,0
"2324456 AB LTD.",7809013848,-17.33,0,0,-17.33,0
"JUST DO IT TRUCKING",,-17.96,0,0,0,-17.96
"MCN TRANSPORT",7802394534,-18.28,1.14,-19.43,0,0
"PRO LIMIT TRANSPORT LTD",3062918476,-23.42,0,0,0,-23.42
"RIVAL TOWING",7809015790,-24.73,0,0,0,-24.73
"SHIVDEV TRUCKING LTD",3068300253,-26.25,0,0,0,-26.25
"JASKARAN DHILLON TRUCKING LTD",6393181990,-26.79,0,0,0,-26.79
"PHOBOS TRANSPORT INC",4188580858,-30.44,0,0,0,-30.44
"GOLDING TRUCKING INC",8259951103,-30.56,0,-30.56,0,0
"BATH HOLDING",7806679135,-32.33,0,0,0,-32.33
"MID NIGHT EXPRESS HAULING INC",5879372285,-34.13,-34.13,0,0,0
"UGO NORBITO TRUCKING",7802007408,-36.74,0,0,0,-36.74
"KDD TRUCKING INC",0000000,-36.86,0,0,0,-36.86
"1936373 ALBERTA LTD",7809321111,-38.64,0,0,0,-38.64
"ASR TRUCKING LTD",3064700103,-41.38,200.86,0,266.52,-508.76
"SAENZ TRUCKING PRODUCTIONS",5879905402,-41.6,0,0,0,-41.6   
"DPM TRANSPORT LTD",7802713187,-51.29,0,0,0,-51.29
"APPYPRO INVESTMENT INC.",3062168880,-51.43,0,0,0,-51.43
"2330338 AB LTD.",7809954992,-51.51,0,0,0,-51.51
"GURNOOR TRUCKING LTD",7809526320,-56.09,-56.09,0,0,0
"HV TRUCKING LTD",7802652731,-64.07,0,0,0,-64.07
"ALTA LOGISTIC INC",7809459559,-66.1,0,0,0,-66.1
"AIMED EXPRESS",7802656541,-73.49,-73.49,0,0,0
"Z27 ENTERPRISE INC",4315565656,-79.53,-79.53,0,0,0
"PTI ENTERPRISES LTD",7802395660,-80.33,0,0,0,-80.33
"1616047 AB LTD",7809357349,-83.98,0,0,0,-83.98
"SHERWOOD TRUCK WASH AND LUBE",,-92.41,0,0,0,-92.41
"888 CONSTRUCTION LTD",7805312213,-103.48,0,0,-103.48,0
"PRODASH TRANSPORT LTD",7805810724,-120.75,0,0,-120.75,0
"JOBAN TRUCKING LTD",7802576513,-120.82,-120.82,0,0,0
"FTA ENTERPRISES",7802312189,-122.03,-122.03,0,0,0
"BLACKE TRANSPORT INC",2052220222,-130.15,-130.15,0,0,0
"2105108 AB TD",7802451484,-150.5,423.21,-573.71,0,0
"COUNT ON TRUCKING INC.",7807170338,-161.9,-161.9,0,0,0
"CITY SOIL SERVICES",7802892287,-171.13,378,0,0,-549.13
"2459474 AB LTD",7802780050,-173.25,0,0,0,-173.25
"FH TRUCKING LTD",3062409019,-185.85,0,0,0,-185.85
"OTAL TRUCKING INC",7806606825,-206.33,34.13,0,0,-240.45
"SURAJ TRANSPORT LTD",7808633555,-239.55,0,54.56,0,-294.11
"2228680 AB LTD",3068801567,-242.31,0,0,0,-242.31
"S RAI TRUCKING",78023986858,-260.18,0,0,0,-260.18
"RANU TRANSPORT LTD",3066402600,-270.21,0,0,0,-270.21
"SHY TRANSPORT LTD",7802922602,-453.44,0,0,0,-453.44
"KELEF TRUCKING INC",7788553637,-498.75,0,0,0,-498.75
"NAUNIHAL TRUCKING LTD",7802350920,-522.99,0,-522.99,0,0
"DHANOA BROS TRANSPORT INC",3066543000,-573.3,-573.3,0,0,0
"GSP TRANSPORT LTD",5877127000,-583.97,0,0,-583.97,0
"NILE CARRIER LTD",7807085045,-677.25,0,-677.25,0,0
"JIRRU TRANSPORT LTD",7803402091,-766.5,0,-766.5,0,0
"ADAN ENETRPRISE LTD",6147870710,-907.2,0,0,0,-907.2
"SURSINGHIA TRANSPORT LTD",3069147331,-998.9,0,0,551.17,-1550.06
"COTTONWOOD CREEK",7806956964,-4807.87,0,0,-4807.87,0
"**** TOTAL AMOUNTS ****",,2307134.73,350221.86,115618.3,56923.57,1784370.99